ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,monthly,monthly_lower,monthly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yearly,yearly_lower,yearly_upper,additive_terms,additive_terms_lower,additive_terms_upper,yhat
2009-12-06,187495.59994098626,266594.4705613197,334530.51573567465,187495.59994098626,187495.59994098626,0.0881511034784201,0.0881511034784201,0.0881511034784201,0.602296411030999,0.602296411030999,0.602296411030999,0.5141453075525788,0.5141453075525788,0.5141453075525788,0.0,0.0,0.0,300423.5268695463
2009-12-13,187524.1780715733,225373.54507437948,292330.4524648388,187524.1780715733,187524.1780715733,0.20654614947377553,0.20654614947377553,0.20654614947377553,0.37794284631875175,0.37794284631875175,0.37794284631875175,0.17139669684497622,0.17139669684497622,0.17139669684497622,0.0,0.0,0.0,258397.59968552814
2009-12-20,187552.75620216035,168720.7615703392,237346.57515774146,187552.75620216035,187552.75620216035,0.2683173568560289,0.2683173568560289,0.2683173568560289,0.07752957090546153,0.07752957090546153,0.07752957090546153,-0.1907877859505674,-0.1907877859505674,-0.1907877859505674,0.0,0.0,0.0,202093.64091265047
2009-12-27,187581.3343327474,83352.22498557433,153454.41994437177,187581.3343327474,187581.3343327474,0.04973655867694752,0.04973655867694752,0.04973655867694752,-0.36358963314268067,-0.36358963314268067,-0.36358963314268067,-0.41332619181962815,-0.41332619181962815,-0.41332619181962815,0.0,0.0,0.0,119378.70579828926
2010-01-10,187638.490594015,117376.7966914427,187825.3964682635,187638.490594015,187638.490594015,-0.12079231881631182,-0.12079231881631182,-0.12079231881631182,-0.1877176821675242,-0.1877176821675242,-0.1877176821675242,-0.0669253633512124,-0.0669253633512124,-0.0669253633512124,0.0,0.0,0.0,152415.4280542937
2010-01-17,187667.06872464877,138295.01869829773,207437.31255889495,187667.06872464877,187667.06872464877,-0.24448666777682598,-0.24448666777682598,-0.24448666777682598,-0.07728314596769033,-0.07728314596769033,-0.07728314596769033,0.16720352180913572,0.16720352180913572,0.16720352180913572,0.0,0.0,0.0,173163.56725907314
2010-01-24,187695.64685204314,139700.3682070395,206444.86784659934,187695.64685204314,187695.64685204314,-0.17705385119332476,-0.17705385119332476,-0.17705385119332476,-0.07416952985984261,-0.07416952985984261,-0.07416952985984261,0.10288432133348219,0.10288432133348219,0.10288432133348219,0.0,0.0,0.0,173774.34896828805
2010-01-31,187724.2249794375,109493.79638768661,177009.02572458165,187724.2249794375,187724.2249794375,-0.000343184655035525,-0.000343184655035525,-0.000343184655035525,-0.2330265577820999,-0.2330265577820999,-0.2330265577820999,-0.23268337312706433,-0.23268337312706433,-0.23268337312706433,0.0,0.0,0.0,143979.49502016668
2010-02-07,187752.80310683185,73537.69850142389,142680.13698996973,187752.80310683185,187752.80310683185,0.13383163211598104,0.13383163211598104,0.13383163211598104,-0.426304071494913,-0.426304071494913,-0.426304071494913,-0.560135703610894,-0.560135703610894,-0.560135703610894,0.0,0.0,0.0,107713.01870780668
2010-02-14,187781.38123423993,86550.73493030586,158665.23216870756,187781.38123423993,187781.38123423993,0.26541710791636147,0.26541710791636147,0.26541710791636147,-0.3595592027135451,-0.3595592027135451,-0.3595592027135451,-0.6249763106299066,-0.6249763106299066,-0.6249763106299066,0.0,0.0,0.0,120262.85751320838
2010-02-21,187809.959361648,95888.57013196523,163258.39893324874,187809.959361648,187809.959361648,0.12791138953019845,0.12791138953019845,0.12791138953019845,-0.29941904808514314,-0.29941904808514314,-0.29941904808514314,-0.4273304376153417,-0.4273304376153417,-0.4273304376153417,0.0,0.0,0.0,131576.08010867395
2010-02-28,187838.5374897512,136162.52056935683,202673.096911692,187838.5374897512,187838.5374897512,0.06697305264537796,0.06697305264537796,0.06697305264537796,-0.10301059572444983,-0.10301059572444983,-0.10301059572444983,-0.16998364836982782,-0.16998364836982782,-0.16998364836982782,0.0,0.0,0.0,168489.17784292254
2010-03-07,187867.11561785438,141432.90543030176,213024.8150490894,187867.11561785438,187867.11561785438,-0.035809623321375765,-0.035809623321375765,-0.035809623321375765,-0.0572314276449952,-0.0572314276449952,-0.0572314276449952,-0.021421804323619426,-0.021421804323619426,-0.021421804323619426,0.0,0.0,0.0,177115.2123834972
